0,1,2
2020-05-21 23:59:59+00:00,why did the god osama bin labin allow a cyclone to hit india. can u ask the people here that are his children y he allowed covid to kill so many y is he not protecting his people in merced from my talking about them? y is their god bin labin allowing me 2 remain alive,Violettstar
2020-05-21 23:59:24+00:00,‘India Needs Major Structural Change in Economic Policy to Handle Reverse Migration Sparked by Covid-19 Lockdown’ ,OMarugujarat
2020-05-21 23:58:59+00:00,"@ArvindKejriwal u seems to work asBJP worker. u continously spreading hatred forMuslim,now u r not doing any prss confrns for Zee who actually spreaded Covid-19&amp;hatred togesther.We must have choosen BJP instead choosing u as there is no different between u 2",shaikharshad33
2020-05-21 23:58:14+00:00,"Stop doing Hotel Quarantine, it unnecessary increasing the work of State as well as Central Government. If Indian Citizens coming from abroad, our COVID-19 negative, then it doesn’t make sense in keeping in Hotel Quarantine and should allow Home Quarantine.",nikskhandelwal5
2020-05-21 23:57:10+00:00,Ten New Covid 19 Positive Cases Found In Uttarakhand Today Infected Number Reached 132 Latest Breaking News | Celebrity News and Gossip | The India News Today - https://theindianewstoday.com/ten-new-covid-19-positive-cases-found-in-uttarakhand-today-infected-number-reached-132/,tindianewstoday
2020-05-21 23:57:04+00:00,India's treatment of Muslims and migrants puts lives at risk during COVID-19 https://theconversation.com/indias-treatment-of-muslims-and-migrants-puts-lives-at-risk-during-covid-19-136940?utm_source=twitter&amp;utm_medium=bylinetwitterbutton via @ConversationCA,DavidGr07837209
2020-05-21 23:57:00+00:00,"@India_NHRC In the name of Corona the people of old city, Kota has bearing a continuos 45 days curfew since 6th April. People are going to starve due to lack of food and medicines instead of Covid 19.Its a human rights violation to imposing such a long curfew. Kindly take action. ",khalid123shifa
2020-05-21 23:55:55+00:00,Covid deaths: Over 50% above 60 yrs; 73% had other illnesses | India News ,Rowdyrajawat85
2020-05-21 23:55:40+00:00,インド の大学のコンピュータサイエンス学部の学生が、インドにおける新型コロナウイルス感染者数のトラッキングができるwebサイト開発！ いいねー！ Computer science student builds website to track COVID-19 in India | EurekAlert! Science News ,ivy_sayaka
2020-05-21 23:55:17+00:00,"Mumbai's COVID-19 tally crosses 25,000-mark with 1,382 new positive cases on Thursday - https://indiagoneviral.com/news/2020/05/22/mumbais-covid-19-tally-crosses-25000-mark-with-1382-new-positive-cases-on-thursday/66599/india-gone-viral/",gone_india
2020-05-21 23:55:12+00:00,"Watch ""#coronavirus in India: Shocking video of a hungry man"" on YouTube https://youtu.be/W0jwbfiDFk4 Ya Allah Raham kar Is dunia ki har makhlook par ..bacha le ham sb ko is bimari ke halaato se. or aane wali har bala or waba se #Covid_19 #COVID2019india",AamirAliAhmad1
